-c
26.710929;-18.542153;-0.827470
>>>
t:29.9687,-16.2063,1;27.0767,-20.5053,-1;30.47,-16.6762,-1
t:29.9687,-16.2063,1;27.3424,-19.1699,1;27.0767,-20.5053,-1
t:29.9687,-16.2063,1;29.3894,-15.18,0.68704;29.3804,-15.2227,1
t:29.9687,-16.2063,1;29.7243,-15.4294,-1;29.3894,-15.18,0.68704
t:29.9687,-16.2063,1;30.47,-16.6762,-1;29.7243,-15.4294,-1
t:29.9687,-16.2063,1;23.3445,-20.2273,1;27.3424,-19.1699,1
t:29.9687,-16.2063,1;20.0641,-18.7549,1;23.3445,-20.2273,1
t:29.9687,-16.2063,1;20.9956,-17.2582,1;20.0641,-18.7549,1
t:29.9687,-16.2063,1;22.2237,-15.8705,1;20.9956,-17.2582,1
t:29.9687,-16.2063,1;29.3804,-15.2227,1;22.2237,-15.8705,1
t:29.3804,-15.2227,1;22.014,-15.6223,-1;22.2237,-15.8705,1
t:29.3804,-15.2227,1;29.0344,-14.9867,-1;22.014,-15.6223,-1
t:29.3804,-15.2227,1;29.3894,-15.18,0.68704;29.0344,-14.9867,-1
t:29.7243,-15.4294,-1;22.014,-15.6223,-1;29.0344,-14.9867,-1
t:29.7243,-15.4294,-1;21.6842,-15.9948,-1;22.014,-15.6223,-1
t:29.7243,-15.4294,-1;19.9028,-18.8573,-1;21.6842,-15.9948,-1
t:29.7243,-15.4294,-1;24.873,-21.0882,-1;19.9028,-18.8573,-1
t:29.7243,-15.4294,-1;27.0767,-20.5053,-1;24.873,-21.0882,-1
t:29.7243,-15.4294,-1;30.47,-16.6762,-1;27.0767,-20.5053,-1
t:29.7243,-15.4294,-1;29.0344,-14.9867,-1;29.3894,-15.18,0.68704
t:19.9028,-18.8573,-1;23.3445,-20.2273,1;20.0641,-18.7549,1
t:19.9028,-18.8573,-1;24.873,-21.0882,-1;23.3445,-20.2273,1
t:19.9028,-18.8573,-1;20.9956,-17.2582,1;21.6842,-15.9948,-1
t:19.9028,-18.8573,-1;20.0641,-18.7549,1;20.9956,-17.2582,1
t:27.0767,-20.5053,-1;23.3445,-20.2273,1;24.873,-21.0882,-1
t:27.0767,-20.5053,-1;27.3424,-19.1699,1;23.3445,-20.2273,1
t:20.9956,-17.2582,1;22.014,-15.6223,-1;21.6842,-15.9948,-1
t:20.9956,-17.2582,1;22.2237,-15.8705,1;22.014,-15.6223,-1
-c
-36.293572;-7.469023;-0.999926
>>>
t:-34.8311,-1.70644,-1;-31.3947,-4.56475,1;-31.1936,-4.44298,-1
t:-34.8311,-1.70644,-1;-36.7456,-0.539294,1;-31.3947,-4.56475,1
t:-34.8311,-1.70644,-1;-38.4675,-5.3296,-1;-37.8945,0.177899,-1
t:-34.8311,-1.70644,-1;-36.8471,-10.4153,-1;-38.4675,-5.3296,-1
t:-34.8311,-1.70644,-1;-34.9356,-9.91923,-1;-36.8471,-10.4153,-1
t:-34.8311,-1.70644,-1;-31.1936,-4.44298,-1;-34.9356,-9.91923,-1
t:-34.8311,-1.70644,-1;-37.6394,0.0105096,1;-36.7456,-0.539294,1
t:-34.8311,-1.70644,-1;-37.8945,0.177899,-1;-37.6394,0.0105096,1
t:-37.6394,0.0105096,1;-38.4675,-5.3296,-1;-38.1447,-4.84656,1
t:-37.6394,0.0105096,1;-37.8945,0.177899,-1;-38.4675,-5.3296,-1
t:-37.6394,0.0105096,1;-31.3947,-4.56475,1;-36.7456,-0.539294,1
t:-37.6394,0.0105096,1;-34.8982,-9.69187,1;-31.3947,-4.56475,1
t:-37.6394,0.0105096,1;-36.4709,-10.1,1;-34.8982,-9.69187,1
t:-37.6394,0.0105096,1;-38.1447,-4.84656,1;-36.4709,-10.1,1
t:-34.9356,-9.91923,-1;-36.4709,-10.1,1;-36.8471,-10.4153,-1
t:-34.9356,-9.91923,-1;-34.8982,-9.69187,1;-36.4709,-10.1,1
t:-34.9356,-9.91923,-1;-31.3947,-4.56475,1;-34.8982,-9.69187,1
t:-34.9356,-9.91923,-1;-31.1936,-4.44298,-1;-31.3947,-4.56475,1
t:-36.8471,-10.4153,-1;-38.1447,-4.84656,1;-38.4675,-5.3296,-1
t:-36.8471,-10.4153,-1;-36.4709,-10.1,1;-38.1447,-4.84656,1
-c
-10.540931;-9.441121;-0.994646
>>>
t:-8.05555,-11.6024,1;-12.595,-14.7215,-1;-7.97901,-11.6835,-1
t:-8.05555,-11.6024,1;-12.3427,-14.424,1;-12.595,-14.7215,-1
t:-8.05555,-11.6024,1;-3.55634,-5.34044,-1;-3.75826,-5.43919,1
t:-8.05555,-11.6024,1;-7.97901,-11.6835,-1;-3.55634,-5.34044,-1
t:-8.05555,-11.6024,1;-17.6903,-12.7967,1;-12.3427,-14.424,1
t:-8.05555,-11.6024,1;-17.3156,-11.7685,1;-17.6903,-12.7967,1
t:-8.05555,-11.6024,1;-6.08443,-4.429,1;-17.3156,-11.7685,1
t:-8.05555,-11.6024,1;-3.75826,-5.43919,1;-6.08443,-4.429,1
t:-17.6903,-12.7967,1;-12.595,-14.7215,-1;-12.3427,-14.424,1
t:-17.6903,-12.7967,1;-18.1342,-13.0359,-1;-12.595,-14.7215,-1
t:-17.6903,-12.7967,1;-17.5147,-11.3363,-1;-18.1342,-13.0359,-1
t:-17.6903,-12.7967,1;-17.3156,-11.7685,1;-17.5147,-11.3363,-1
t:-17.3156,-11.7685,1;-6.43001,-4.09249,-1;-17.5147,-11.3363,-1
t:-17.3156,-11.7685,1;-6.08443,-4.429,1;-6.43001,-4.09249,-1
t:-6.08443,-4.429,1;-3.55634,-5.34044,-1;-6.43001,-4.09249,-1
t:-6.08443,-4.429,1;-3.75826,-5.43919,1;-3.55634,-5.34044,-1
t:-12.595,-14.7215,-1;-3.55634,-5.34044,-1;-7.97901,-11.6835,-1
t:-12.595,-14.7215,-1;-6.43001,-4.09249,-1;-3.55634,-5.34044,-1
t:-12.595,-14.7215,-1;-17.5147,-11.3363,-1;-6.43001,-4.09249,-1
t:-12.595,-14.7215,-1;-18.1342,-13.0359,-1;-17.5147,-11.3363,-1
-c
31.299773;-11.389975;-0.973541
>>>
t:29.0344,-14.9867,-1;29.1548,-12.919,1;28.0319,-7.32116,-1
t:29.0344,-14.9867,-1;29.4326,-15.0432,1;29.1548,-12.919,1
t:29.0344,-14.9867,-1;29.3894,-15.18,0.68704;29.4326,-15.0432,1
t:29.0344,-14.9867,-1;34.1695,-11.611,-1;29.7243,-15.4294,-1
t:29.0344,-14.9867,-1;34.7254,-9.49163,-1;34.1695,-11.611,-1
t:29.0344,-14.9867,-1;28.0319,-7.32116,-1;34.7254,-9.49163,-1
t:29.0344,-14.9867,-1;29.7243,-15.4294,-1;29.3894,-15.18,0.68704
t:34.7254,-9.49163,-1;31.1517,-13.5665,1;34.1794,-11.3543,-0.220567
t:34.7254,-9.49163,-1;29.1548,-12.919,1;31.1517,-13.5665,1
t:34.7254,-9.49163,-1;28.0319,-7.32116,-1;29.1548,-12.919,1
t:34.7254,-9.49163,-1;34.1794,-11.3543,-0.220567;34.1695,-11.611,-1
t:29.7243,-15.4294,-1;29.4326,-15.0432,1;29.3894,-15.18,0.68704
t:29.7243,-15.4294,-1;31.1517,-13.5665,1;29.4326,-15.0432,1
t:29.7243,-15.4294,-1;34.1794,-11.3543,-0.220567;31.1517,-13.5665,1
t:29.7243,-15.4294,-1;34.1695,-11.611,-1;34.1794,-11.3543,-0.220567
t:29.1548,-12.919,1;29.4326,-15.0432,1;31.1517,-13.5665,1
-c
38.520208;-1.937396;-0.809772
>>>
t:41.5,-6.34257,-1;40.2945,-6.22592,1;40.3256,-6.35532,-1
t:41.5,-6.34257,-1;41.5,-6.21284,1;40.2945,-6.22592,1
t:41.5,-6.34257,-1;38.0641,1.78043,-1;41.5,-0.721043,-1
t:41.5,-6.34257,-1;35.6444,-1.76945,-1;38.0641,1.78043,-1
t:41.5,-6.34257,-1;40.3256,-6.35532,-1;35.6444,-1.76945,-1
t:41.5,-6.34257,-1;41.5,-1.46053,1;41.5,-6.21284,1
t:41.5,-6.34257,-1;41.5,-0.721043,-1;41.5,-1.46053,1
t:41.5,-0.721043,-1;38.3215,0.853533,1;41.5,-1.46053,1
t:41.5,-0.721043,-1;38.0641,1.78043,-1;38.3215,0.853533,1
t:38.3215,0.853533,1;35.6444,-1.76945,-1;36.2181,-2.23246,1
t:38.3215,0.853533,1;38.0641,1.78043,-1;35.6444,-1.76945,-1
t:38.3215,0.853533,1;41.5,-6.21284,1;41.5,-1.46053,1
t:38.3215,0.853533,1;40.2945,-6.22592,1;41.5,-6.21284,1
t:38.3215,0.853533,1;36.2181,-2.23246,1;40.2945,-6.22592,1
t:40.2945,-6.22592,1;35.6444,-1.76945,-1;40.3256,-6.35532,-1
t:40.2945,-6.22592,1;36.2181,-2.23246,1;35.6444,-1.76945,-1
-c
-30.347509;2.197474;-0.949384
>>>
t:-36.7456,-0.539294,1;-25.9761,3.31956,-1;-27.4246,4.75117,1
t:-36.7456,-0.539294,1;-34.8311,-1.70644,-1;-25.9761,3.31956,-1
t:-36.7456,-0.539294,1;-38.0289,0.460297,1;-37.6394,0.0105096,1
t:-36.7456,-0.539294,1;-33.2956,9.10664,1;-38.0289,0.460297,1
t:-36.7456,-0.539294,1;-32.038,10.0746,1;-33.2956,9.10664,1
t:-36.7456,-0.539294,1;-27.4246,4.75117,1;-32.038,10.0746,1
t:-36.7456,-0.539294,1;-37.8945,0.177899,-1;-34.8311,-1.70644,-1
t:-36.7456,-0.539294,1;-37.6394,0.0105096,1;-37.8945,0.177899,-1
t:-32.038,10.0746,1;-33.2695,9.4289,-1;-33.2956,9.10664,1
t:-32.038,10.0746,1;-32.0705,10.3518,-1;-33.2695,9.4289,-1
t:-32.038,10.0746,1;-25.9761,3.31956,-1;-32.0705,10.3518,-1
t:-32.038,10.0746,1;-27.4246,4.75117,1;-25.9761,3.31956,-1
t:-34.8311,-1.70644,-1;-32.0705,10.3518,-1;-25.9761,3.31956,-1
t:-34.8311,-1.70644,-1;-33.2695,9.4289,-1;-32.0705,10.3518,-1
t:-34.8311,-1.70644,-1;-38.1637,0.488706,-1;-33.2695,9.4289,-1
t:-34.8311,-1.70644,-1;-37.8945,0.177899,-1;-38.1637,0.488706,-1
t:-37.8945,0.177899,-1;-38.0289,0.460297,1;-38.1637,0.488706,-1
t:-37.8945,0.177899,-1;-37.6394,0.0105096,1;-38.0289,0.460297,1
t:-38.0289,0.460297,1;-33.2695,9.4289,-1;-38.1637,0.488706,-1
t:-38.0289,0.460297,1;-33.2956,9.10664,1;-33.2695,9.4289,-1
-c
-16.495309;2.999271;-0.804695
>>>
t:-17.2302,3.96094,1;-13.3927,4.26054,-1;-17.8846,5.10145,-1
t:-17.2302,3.96094,1;-13.5506,3.27211,1;-13.3927,4.26054,-1
t:-17.2302,3.96094,1;-17.8599,-1.04468,-1;-17.2126,-0.396605,1
t:-17.2302,3.96094,1;-17.8846,5.10145,-1;-17.8599,-1.04468,-1
t:-17.2302,3.96094,1;-13.2158,-0.731577,1;-13.5506,3.27211,1
t:-17.2302,3.96094,1;-16.6494,-2.13686,1;-13.2158,-0.731577,1
t:-17.2302,3.96094,1;-17.2126,-0.396605,1;-16.6494,-2.13686,1
t:-12.9686,-0.810825,-1;-16.9739,-2.35268,0.0796987;-17.0993,-2.50141,-1
t:-12.9686,-0.810825,-1;-16.6494,-2.13686,1;-16.9739,-2.35268,0.0796987
t:-12.9686,-0.810825,-1;-13.2158,-0.731577,1;-16.6494,-2.13686,1
t:-12.9686,-0.810825,-1;-17.8846,5.10145,-1;-13.3927,4.26054,-1
t:-12.9686,-0.810825,-1;-17.8599,-1.04468,-1;-17.8846,5.10145,-1
t:-12.9686,-0.810825,-1;-17.4535,-2.3002,-1;-17.8599,-1.04468,-1
t:-12.9686,-0.810825,-1;-17.0993,-2.50141,-1;-17.4535,-2.3002,-1
t:-12.9686,-0.810825,-1;-13.5506,3.27211,1;-13.2158,-0.731577,1
t:-12.9686,-0.810825,-1;-13.3927,4.26054,-1;-13.5506,3.27211,1
t:-17.2126,-0.396605,1;-16.9739,-2.35268,0.0796987;-16.6494,-2.13686,1
t:-17.2126,-0.396605,1;-17.4535,-2.3002,-1;-16.9739,-2.35268,0.0796987
t:-17.2126,-0.396605,1;-17.8599,-1.04468,-1;-17.4535,-2.3002,-1
t:-17.0993,-2.50141,-1;-16.9739,-2.35268,0.0796987;-17.4535,-2.3002,-1
-c
34.451553;12.409965;-0.801929
>>>
t:41.5,17.3364,0.0223335;35.7391,10.2036,-1;41.5,16.6772,-1
t:41.5,17.3364,0.0223335;34.835,10.4772,1;35.7391,10.2036,-1
t:41.5,17.3364,0.0223335;40.8098,17.1912,1;34.835,10.4772,1
t:41.5,17.3364,0.0223335;41.5,16.6772,-1;41.5,17.4987,-1
t:41.5,17.3364,0.0223335;32.2784,17.316,1;40.8098,17.1912,1
t:41.5,17.3364,0.0223335;31.8427,17.6399,-1;32.2784,17.316,1
t:41.5,17.3364,0.0223335;41.5,17.4987,-1;31.8427,17.6399,-1
t:33.2959,9.94802,-1;33.7607,10.3648,1;33.4766,10.1895,0.209028
t:33.2959,9.94802,-1;34.835,10.4772,1;33.7607,10.3648,1
t:33.2959,9.94802,-1;35.7391,10.2036,-1;34.835,10.4772,1
t:33.2959,9.94802,-1;32.2784,17.316,1;31.8427,17.6399,-1
t:33.2959,9.94802,-1;33.5246,10.7195,1;32.2784,17.316,1
t:33.2959,9.94802,-1;33.4766,10.1895,0.209028;33.5246,10.7195,1
t:33.2959,9.94802,-1;41.5,16.6772,-1;35.7391,10.2036,-1
t:33.2959,9.94802,-1;41.5,17.4987,-1;41.5,16.6772,-1
t:33.2959,9.94802,-1;31.8427,17.6399,-1;41.5,17.4987,-1
t:40.8098,17.1912,1;33.7607,10.3648,1;34.835,10.4772,1
t:40.8098,17.1912,1;33.5246,10.7195,1;33.7607,10.3648,1
t:40.8098,17.1912,1;32.2784,17.316,1;33.5246,10.7195,1
t:33.4766,10.1895,0.209028;33.7607,10.3648,1;33.5246,10.7195,1
-c
-5.006128;-13.300256;-0.626381
>>>
t:-3.00647,-17.6827,-1;-0.417138,-9.97993,1;-3.37405,-17.2505,1
t:-3.00647,-17.6827,-1;-0.0730944,-10.47,-1;-0.417138,-9.97993,1
t:-3.00647,-17.6827,-1;-8.05555,-11.6024,1;-7.97901,-11.6835,-1
t:-3.00647,-17.6827,-1;-3.37405,-17.2505,1;-8.05555,-11.6024,1
t:-3.00647,-17.6827,-1;-3.36604,-5.3361,-1;-0.0730944,-10.47,-1
t:-3.00647,-17.6827,-1;-3.55634,-5.34044,-1;-3.36604,-5.3361,-1
t:-3.00647,-17.6827,-1;-7.97901,-11.6835,-1;-3.55634,-5.34044,-1
t:-3.55634,-5.34044,-1;-3.33579,-5.42955,1;-3.36604,-5.3361,-1
t:-3.55634,-5.34044,-1;-3.75826,-5.43919,1;-3.33579,-5.42955,1
t:-3.55634,-5.34044,-1;-8.05555,-11.6024,1;-3.75826,-5.43919,1
t:-3.55634,-5.34044,-1;-7.97901,-11.6835,-1;-8.05555,-11.6024,1
t:-3.36604,-5.3361,-1;-0.417138,-9.97993,1;-0.0730944,-10.47,-1
t:-3.36604,-5.3361,-1;-3.33579,-5.42955,1;-0.417138,-9.97993,1
t:-3.37405,-17.2505,1;-3.75826,-5.43919,1;-8.05555,-11.6024,1
t:-3.37405,-17.2505,1;-3.33579,-5.42955,1;-3.75826,-5.43919,1
t:-3.37405,-17.2505,1;-0.417138,-9.97993,1;-3.33579,-5.42955,1
-c
-6.943905;-14.906400;-0.635426
>>>
t:-7.97901,-11.6835,-1;-12.3427,-14.424,1;-8.05555,-11.6024,1
t:-7.97901,-11.6835,-1;-12.595,-14.7215,-1;-12.3427,-14.424,1
t:-7.97901,-11.6835,-1;-3.37405,-17.2505,1;-3.00647,-17.6827,-1
t:-7.97901,-11.6835,-1;-8.05555,-11.6024,1;-3.37405,-17.2505,1
t:-7.97901,-11.6835,-1;-7.91252,-21.0655,-1;-12.595,-14.7215,-1
t:-7.97901,-11.6835,-1;-3.25992,-20.1489,-1;-7.91252,-21.0655,-1
t:-7.97901,-11.6835,-1;-3.00647,-17.6827,-1;-3.25992,-20.1489,-1
t:-7.63638,-20.8003,1;-12.595,-14.7215,-1;-7.91252,-21.0655,-1
t:-7.63638,-20.8003,1;-12.3427,-14.424,1;-12.595,-14.7215,-1
t:-7.63638,-20.8003,1;-3.25992,-20.1489,-1;-3.65833,-20.0166,1
t:-7.63638,-20.8003,1;-7.91252,-21.0655,-1;-3.25992,-20.1489,-1
t:-7.63638,-20.8003,1;-8.05555,-11.6024,1;-12.3427,-14.424,1
t:-7.63638,-20.8003,1;-3.37405,-17.2505,1;-8.05555,-11.6024,1
t:-7.63638,-20.8003,1;-3.65833,-20.0166,1;-3.37405,-17.2505,1
t:-3.25992,-20.1489,-1;-3.37405,-17.2505,1;-3.65833,-20.0166,1
t:-3.25992,-20.1489,-1;-3.00647,-17.6827,-1;-3.37405,-17.2505,1
-c
-32.169201;-10.287288;-0.756777
>>>
t:-34.8982,-9.69187,1;-33.0674,-12.1027,-1;-33.8323,-10.9376,1
